android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.graphics.RectF G -> G
    float H -> H
    float I -> I
    boolean J -> J
    boolean K -> K
    boolean L -> L
    boolean M -> M
    com.androidplot.util.ZHash N -> N
    com.androidplot.xy.AxisValueLabelFormatter getAxisValueLabelFormatterForDomainVal(double) -> a
    com.androidplot.xy.AxisValueLabelFormatter getAxisValueLabelFormatterForRangeVal(double) -> b
    java.lang.String a(java.lang.Number) -> a
    java.lang.String b(java.lang.Number) -> b
    java.lang.Double getYVal(float) -> g
    java.lang.Double getXVal(float) -> h
    void doOnDraw(android.graphics.Canvas,android.graphics.RectF) -> a
    void a(android.graphics.Canvas,com.androidplot.xy.XYAxisType,java.lang.Number,float,float,android.graphics.Paint) -> a
    void a(android.graphics.Canvas,float,java.lang.Number,android.graphics.Paint,android.graphics.Paint,boolean) -> b
    void drawRangeTick(android.graphics.Canvas,float,java.lang.Number,android.graphics.Paint,android.graphics.Paint,boolean) -> a
    void a(android.graphics.Canvas) -> a
    void a(android.graphics.Canvas,java.lang.String,com.androidplot.xy.ValueMarker,float,float) -> a
    void b(android.graphics.Canvas) -> b
    void c(android.graphics.Canvas) -> c
    android.graphics.Paint getGridBackgroundPaint() -> a
    void setGridBackgroundPaint(android.graphics.Paint) -> b
    android.graphics.Paint getDomainLabelPaint() -> b
    android.graphics.Paint getRangeLabelPaint() -> c
    android.graphics.Paint getGridLinePaint() -> f
    java.text.Format getRangeValueFormat() -> g
    void setRangeValueFormat(java.text.Format) -> a
    java.text.Format getDomainValueFormat() -> h
    void setDomainValueFormat(java.text.Format) -> b
    int getTicksPerRangeLabel() -> i
    void setTicksPerRangeLabel(int) -> a
    int getTicksPerDomainLabel() -> j
    void setTicksPerDomainLabel(int) -> b
    android.graphics.Paint getDomainOriginLinePaint() -> k
    android.graphics.Paint getRangeOriginLinePaint() -> l
    android.graphics.Paint getDomainOriginLabelPaint() -> m
    android.graphics.Paint getRangeOriginLabelPaint() -> n
    void setCursorPosition(float,float) -> a
    void setCursorPosition(android.graphics.PointF) -> a
    float getDomainCursorPosition() -> o
    java.lang.Double getDomainCursorVal() -> p
    void setDomainCursorPosition(float) -> i
    float getRangeCursorPosition() -> q
    java.lang.Double getRangeCursorVal() -> r
    void setRangeCursorPosition(float) -> j
    boolean isDrawMarkersEnabled() -> s
com.androidplot.xy.XYGraphWidget$a -> com.androidplot.xy.y:
    int[] a -> a
com.androidplot.xy.XYLegendWidget -> com.androidplot.xy.z:
    com.androidplot.xy.XYPlot a -> a
    android.graphics.Paint b -> b
    android.graphics.Paint c -> c
    com.androidplot.ui.TableModel d -> d
    boolean e -> e
    boolean f -> f
    com.androidplot.ui.SizeMetrics g -> g
    void setTableModel(com.androidplot.ui.TableModel) -> a
    android.graphics.RectF a(android.graphics.RectF) -> c
    void a(android.graphics.Canvas,android.graphics.RectF) -> c
    void a(android.graphics.Canvas,android.graphics.RectF,android.graphics.RectF,java.lang.String) -> a
    void doOnDraw(android.graphics.Canvas,android.graphics.RectF) -> a
com.androidplot.xy.XYLegendWidget$a -> com.androidplot.xy.aa:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.androidplot.xy.XYPlot -> com.androidplot.xy.XYPlot:
    com.androidplot.xy.BoundaryMode c -> c
    com.androidplot.xy.BoundaryMode d -> d
    com.androidplot.xy.XYLegendWidget e -> e
    com.androidplot.xy.XYGraphWidget f -> f
    com.androidplot.ui.widget.DomainLabelWidget g -> g
    com.androidplot.ui.widget.RangeLabelWidget h -> h
    com.androidplot.xy.XYStepMode i -> i
    double j -> j
    com.androidplot.xy.XYStepMode k -> k
    double l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.Number o -> o
    java.lang.Number p -> p
    java.lang.Number q -> q
    java.lang.Number r -> r
    java.lang.Number s -> s
    java.lang.Number t -> t
    java.lang.Number u -> u
    java.lang.Number v -> v
    java.lang.Number w -> w
    java.lang.Number x -> x
    java.lang.Number y -> y
    java.lang.Number z -> z
    java.lang.Number A -> A
    java.lang.Number B -> B
    java.lang.Number C -> C
    java.lang.Number D -> D
    java.lang.Number E -> E
    java.lang.Number F -> F
    java.lang.Number G -> G
    java.lang.Number H -> H
    com.androidplot.xy.XYFramingModel I -> I
    com.androidplot.xy.XYFramingModel J -> J
    java.lang.Number K -> K
    java.lang.Number L -> L
    java.lang.Number M -> M
    java.lang.Number N -> N
    java.lang.Number O -> O
    java.lang.Number P -> P
    com.androidplot.xy.BoundaryMode Q -> Q
    com.androidplot.xy.BoundaryMode R -> R
    com.androidplot.xy.BoundaryMode S -> S
    com.androidplot.xy.BoundaryMode T -> T
    boolean U -> U
    boolean V -> V
    java.util.ArrayList a -> a
    java.util.ArrayList b -> b
    com.androidplot.xy.RectRegion W -> W
    void a(android.content.Context) -> a
    void a() -> d
    void setCursorPosition(android.graphics.PointF) -> setCursorPosition
    boolean a(double,java.lang.Number,java.lang.Number) -> a
    void calculateMinMaxVals() -> f
    void updateRangeMinMaxForEdgeModel() -> g
    java.lang.Number a(java.lang.Number,java.lang.Number,java.lang.Number) -> a
    double a(double,double) -> a
    void updateDomainMinMaxForOriginModel() -> h
    void updateRangeMinMaxForOriginModel() -> i
    boolean addSeries(com.androidplot.series.XYSeries,com.androidplot.xy.XYSeriesFormatter) -> a
    int getTicksPerRangeLabel() -> getTicksPerRangeLabel
    void setTicksPerRangeLabel(int) -> setTicksPerRangeLabel
    int getTicksPerDomainLabel() -> getTicksPerDomainLabel
    void setTicksPerDomainLabel(int) -> setTicksPerDomainLabel
    com.androidplot.xy.XYStepMode getDomainStepMode() -> getDomainStepMode
    void setDomainStepMode(com.androidplot.xy.XYStepMode) -> setDomainStepMode
    double getDomainStepValue() -> getDomainStepValue
    void setDomainStepValue(double) -> setDomainStepValue
    void setDomainStep(com.androidplot.xy.XYStepMode,double) -> a
    com.androidplot.xy.XYStepMode getRangeStepMode() -> getRangeStepMode
    void setRangeStepMode(com.androidplot.xy.XYStepMode) -> setRangeStepMode
    double getRangeStepValue() -> getRangeStepValue
    void setRangeStepValue(double) -> setRangeStepValue
    void setRangeStep(com.androidplot.xy.XYStepMode,double) -> b
    java.lang.String getDomainLabel() -> getDomainLabel
    void setDomainLabel(java.lang.String) -> setDomainLabel
    java.lang.String getRangeLabel() -> getRangeLabel
    void setRangeLabel(java.lang.String) -> setRangeLabel
    com.androidplot.xy.XYLegendWidget getLegendWidget() -> getLegendWidget
    void setLegendWidget(com.androidplot.xy.XYLegendWidget) -> setLegendWidget
    com.androidplot.xy.XYGraphWidget getGraphWidget() -> getGraphWidget
    void setGraphWidget(com.androidplot.xy.XYGraphWidget) -> setGraphWidget
    com.androidplot.ui.widget.DomainLabelWidget getDomainLabelWidget() -> getDomainLabelWidget
    void setDomainLabelWidget(com.androidplot.ui.widget.DomainLabelWidget) -> setDomainLabelWidget
    com.androidplot.ui.widget.RangeLabelWidget getRangeLabelWidget() -> getRangeLabelWidget
    void setRangeLabelWidget(com.androidplot.ui.widget.RangeLabelWidget) -> setRangeLabelWidget
    java.text.Format getRangeValueFormat() -> getRangeValueFormat
    void setRangeValueFormat(java.text.Format) -> setRangeValueFormat
    java.text.Format getDomainValueFormat() -> getDomainValueFormat
    void setDomainValueFormat(java.text.Format) -> setDomainValueFormat
    java.lang.Number getDomainOrigin() -> getDomainOrigin
    java.lang.Number getRangeOrigin() -> getRangeOrigin
    void setUserDomainOrigin(java.lang.Number) -> setUserDomainOrigin
    void setUserRangeOrigin(java.lang.Number) -> setUserRangeOrigin
    com.androidplot.xy.XYFramingModel getDomainFramingModel() -> getDomainFramingModel
    com.androidplot.xy.XYFramingModel getRangeFramingModel() -> getRangeFramingModel
    java.lang.Number getCalculatedMinX() -> getCalculatedMinX
    java.lang.Number getCalculatedMaxX() -> getCalculatedMaxX
    java.lang.Number getCalculatedMinY() -> getCalculatedMinY
    java.lang.Number getCalculatedMaxY() -> getCalculatedMaxY
    void setDrawDomainOriginEnabled(boolean) -> setDrawDomainOriginEnabled
    void setDrawRangeOriginEnabled(boolean) -> setDrawRangeOriginEnabled
    com.androidplot.xy.RectRegion getDefaultBounds() -> getDefaultBounds
    void setDefaultBounds(com.androidplot.xy.RectRegion) -> setDefaultBounds
    java.lang.Number getRangeTopMin() -> getRangeTopMin
    void setRangeTopMin(java.lang.Number) -> setRangeTopMin
    java.lang.Number getRangeTopMax() -> getRangeTopMax
    void setRangeTopMax(java.lang.Number) -> setRangeTopMax
    java.lang.Number getRangeBottomMin() -> getRangeBottomMin
    void setRangeBottomMin(java.lang.Number) -> setRangeBottomMin
    java.lang.Number getRangeBottomMax() -> getRangeBottomMax
    void setRangeBottomMax(java.lang.Number) -> setRangeBottomMax
    java.lang.Number getDomainLeftMin() -> getDomainLeftMin
    void setDomainLeftMin(java.lang.Number) -> setDomainLeftMin
    java.lang.Number getDomainLeftMax() -> getDomainLeftMax
    void setDomainLeftMax(java.lang.Number) -> setDomainLeftMax
    java.lang.Number getDomainRightMin() -> getDomainRightMin
    void setDomainRightMin(java.lang.Number) -> setDomainRightMin
    java.lang.Number getDomainRightMax() -> getDomainRightMax
    void setDomainRightMax(java.lang.Number) -> setDomainRightMax
    com.androidplot.ui.DataRenderer a(java.lang.Class) -> a
com.androidplot.xy.XYPlot$a -> com.androidplot.xy.ab:
    int[] a -> a
    int[] b -> b
com.androidplot.xy.XYRegionFormatter -> com.androidplot.xy.ac:
    android.graphics.Paint a -> a
    android.graphics.Paint getPaint() -> a
com.androidplot.xy.XYSeriesFormatter -> com.androidplot.xy.ad:
    com.androidplot.util.ZHash a -> a
    com.androidplot.util.ZIndexable getRegions() -> e
    com.androidplot.xy.XYRegionFormatter getRegionFormatter(com.androidplot.xy.RectRegion) -> a
com.androidplot.xy.XYSeriesRenderer -> com.androidplot.xy.ae:
    java.util.Hashtable getUniqueRegionFormatters() -> c
    void render(android.graphics.Canvas,android.graphics.RectF) -> a
com.androidplot.xy.XYStep -> com.androidplot.xy.af:
    float a -> a
    float b -> b
    double c -> c
    float getStepPix() -> a
    double getStepVal() -> b
com.androidplot.xy.XYStepCalculator -> com.androidplot.xy.ag:
    com.androidplot.xy.XYStep getStep(com.androidplot.xy.XYPlot,com.androidplot.xy.XYAxisType,android.graphics.RectF,java.lang.Number,java.lang.Number) -> a
    com.androidplot.xy.XYStep getStep(com.androidplot.xy.XYStepMode,float,double,java.lang.Number,java.lang.Number) -> a
com.androidplot.xy.XYStepCalculator$a -> com.androidplot.xy.ah:
    int[] a -> a
    int[] b -> b
com.androidplot.xy.XYStepMode -> com.androidplot.xy.ai:
    com.androidplot.xy.XYStepMode SUBDIVIDE -> a
    com.androidplot.xy.XYStepMode INCREMENT_BY_VAL -> b
    com.androidplot.xy.XYStepMode INCREMENT_BY_PIXELS -> c
    com.androidplot.xy.XYStepMode[] a -> d
    com.androidplot.xy.XYStepMode[] values() -> values
    com.androidplot.xy.XYStepMode valueOf(java.lang.String) -> valueOf
com.androidplot.xy.YLayoutStyle -> com.androidplot.xy.aj:
    com.androidplot.xy.YLayoutStyle ABSOLUTE_FROM_TOP -> a
    com.androidplot.xy.YLayoutStyle ABSOLUTE_FROM_BOTTOM -> b
    com.androidplot.xy.YLayoutStyle ABSOLUTE_FROM_CENTER -> c
    com.androidplot.xy.YLayoutStyle RELATIVE_TO_TOP -> d
    com.androidplot.xy.YLayoutStyle RELATIVE_TO_BOTTOM -> e
    com.androidplot.xy.YLayoutStyle RELATIVE_TO_CENTER -> f
    com.androidplot.xy.YLayoutStyle[] a -> g
    com.androidplot.xy.YLayoutStyle[] values() -> values
    com.androidplot.xy.YLayoutStyle valueOf(java.lang.String) -> valueOf
com.androidplot.xy.YPositionMetric -> com.androidplot.xy.ak:
    float getPixelValue(float) -> a
    void a(float,java.lang.Enum) -> b
com.androidplot.xy.YPositionMetric$a -> com.androidplot.xy.al:
    int[] a -> a
com.androidplot.xy.YValueMarker -> com.androidplot.xy.am:
com.readystatesoftware.sqliteasset.SQLiteAssetException -> com.a.a.a:
com.readystatesoftware.sqliteasset.SQLiteAssetHelper -> com.a.a.b:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    java.lang.String mName -> c
    android.database.sqlite.SQLiteDatabase$CursorFactory mFactory -> d
    int mNewVersion -> e
    android.database.sqlite.SQLiteDatabase mDatabase -> f
    boolean mIsInitializing -> g
    java.lang.String mDatabasePath -> h
    java.lang.String mArchivePath -> i
    java.lang.String mUpgradePathFormat -> j
    int mForcedUpgradeVersion -> k
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    android.database.sqlite.SQLiteDatabase getReadableDatabase() -> getReadableDatabase
    void close() -> close
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    android.database.sqlite.SQLiteDatabase createOrOpenDatabase(boolean) -> a
    android.database.sqlite.SQLiteDatabase returnDatabase() -> a
    void copyDatabaseFromAssets() -> b
    java.io.InputStream getUpgradeSQLStream(int,int) -> a
    void getUpgradeFilePaths(int,int,int,java.util.ArrayList) -> a
    void writeExtractedFileToDisk(java.util.zip.ZipInputStream,java.io.OutputStream) -> a
    java.util.zip.ZipInputStream getFileFromZip(java.io.InputStream) -> a
    java.lang.String convertStreamToString(java.io.InputStream) -> b
net.willwebberley.gowertides.About -> net.willwebberley.gowertides.About:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void goToHelp(android.view.View) -> goToHelp
    void openTwitter(android.view.View) -> openTwitter
    void goToWeather(android.view.View) -> goToWeather
    void goToWeatherIcon(android.view.View) -> goToWeatherIcon
    void goToIcon(android.view.View) -> goToIcon
net.willwebberley.gowertides.DayInfo -> net.willwebberley.gowertides.a:
    net.willwebberley.gowertides.Dayview dayView -> O
    android.content.SharedPreferences prefs -> P
    android.os.Handler updaterHandler -> Q
    net.willwebberley.gowertides.classes.Day today -> N
    java.util.Calendar rightNow -> R
    net.willwebberley.gowertides.classes.TideGraph tideGraph -> S
    android.widget.TextView tideTypeField -> T
    android.widget.TextView tideTimeField -> U
    android.widget.TextView tideTimeLeftField -> V
    android.widget.TextView sunriseText -> W
    android.widget.TextView sunsetText -> X
    android.widget.TextView sunsetCountField -> Y
    android.widget.TextView weatherDescriptionView -> Z
    android.widget.ProgressBar weatherProgress -> aa
    android.widget.ImageButton weatherSync -> ab
    android.view.View layoutView -> ac
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void startWeatherSync() -> t
    void finishWeatherSync() -> u
    void refreshUI() -> v
    void showPreferredComponents() -> y
    void updateUI() -> w
    void setWeatherInfo() -> z
    void setTideTableInfo() -> A
    void setTimeToTide() -> B
    void setSunsetTime() -> C
    void initComponents() -> D
    void updater() -> x
    net.willwebberley.gowertides.Dayview access$000(net.willwebberley.gowertides.DayInfo) -> a
    android.os.Handler access$100(net.willwebberley.gowertides.DayInfo) -> b
net.willwebberley.gowertides.DayInfo$1 -> net.willwebberley.gowertides.b:
    net.willwebberley.gowertides.DayInfo this$0 -> a
    void run() -> run
net.willwebberley.gowertides.DayInfo$1$1 -> net.willwebberley.gowertides.c:
    net.willwebberley.gowertides.DayInfo$1 this$1 -> a
    void run() -> run
net.willwebberley.gowertides.Dayview -> net.willwebberley.gowertides.Dayview:
    android.content.SharedPreferences prefs -> q
    android.support.v4.view.ViewPager infoPager -> r
    int todayFragmentIndex -> s
    int currentFragmentIndex -> t
    java.util.Calendar[] infoArray -> u
    java.util.Calendar currentDay -> v
    java.util.List fragments -> w
    net.willwebberley.gowertides.Dayview$PagerAdapter mPagerAdapter -> x
    net.willwebberley.gowertides.utils.DayDatabase db -> m
    net.willwebberley.gowertides.utils.WeatherDatabase weather_db -> n
    java.lang.Boolean weatherSycing -> o
    java.lang.Boolean isPaused -> p
    int DAYS_TO_StORE -> y
    android.widget.TextView dateText -> z
    android.widget.ImageView revertButton -> A
    android.widget.RelativeLayout buildProgressHolder -> B
    android.widget.ProgressBar buildProgress -> C
    void onCreate(android.os.Bundle) -> onCreate
    void populatePager(java.util.Calendar) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void dayNotFound() -> g
    void toDay(android.view.View) -> toDay
    void syncWeather(android.view.View) -> syncWeather
    boolean isOnline() -> f
    void fragmentsFinishWeatherSync() -> h
    void fragmentsStartWeatherSync() -> i
    void fragmentsRefreshUI() -> j
    void initComponents() -> k
    java.util.Calendar[] access$202(net.willwebberley.gowertides.Dayview,java.util.Calendar[]) -> a
    java.util.Calendar access$302(net.willwebberley.gowertides.Dayview,java.util.Calendar) -> a
    java.util.Calendar access$300(net.willwebberley.gowertides.Dayview) -> a
    void access$400(net.willwebberley.gowertides.Dayview,java.util.Calendar) -> b
    int access$502(net.willwebberley.gowertides.Dayview,int) -> a
    net.willwebberley.gowertides.Dayview$PagerAdapter access$600(net.willwebberley.gowertides.Dayview) -> b
    android.widget.TextView access$700(net.willwebberley.gowertides.Dayview) -> c
    int access$800(net.willwebberley.gowertides.Dayview) -> d
    android.widget.ImageView access$900(net.willwebberley.gowertides.Dayview) -> e
    android.support.v4.view.ViewPager access$1000(net.willwebberley.gowertides.Dayview) -> f
    android.content.SharedPreferences access$1100(net.willwebberley.gowertides.Dayview) -> g
    android.widget.RelativeLayout access$1200(net.willwebberley.gowertides.Dayview) -> h
    android.widget.ProgressBar access$1300(net.willwebberley.gowertides.Dayview) -> i
    void access$1400(net.willwebberley.gowertides.Dayview) -> j
net.willwebberley.gowertides.Dayview$1 -> net.willwebberley.gowertides.d:
net.willwebberley.gowertides.Dayview$PagerAdapter -> net.willwebberley.gowertides.e:
    java.util.List fragments -> b
    net.willwebberley.gowertides.Dayview this$0 -> a
    net.willwebberley.gowertides.DayInfo getItem(int) -> d
    int getCount() -> b
    int getItemPosition(java.lang.Object) -> a
    android.support.v4.app.Fragment getItem(int) -> a
net.willwebberley.gowertides.Dayview$StartupTasks -> net.willwebberley.gowertides.f:
    net.willwebberley.gowertides.Dayview this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.willwebberley.gowertides.Dayview$StartupTasks$1 -> net.willwebberley.gowertides.g:
    net.willwebberley.gowertides.Dayview$StartupTasks this$1 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
net.willwebberley.gowertides.Dayview$SyncWeatherTask -> net.willwebberley.gowertides.h:
    net.willwebberley.gowertides.Dayview this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.willwebberley.gowertides.Settings -> net.willwebberley.gowertides.Settings:
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
net.willwebberley.gowertides.classes.Day -> net.willwebberley.gowertides.a.a:
    java.util.Calendar day -> a
    java.lang.String[] highTideTimes -> b
    java.lang.String[] highTideHeights -> c
    java.lang.String[] lowTideTimes -> d
    java.lang.String[] lowTideHeights -> e
    java.util.Calendar sunrise -> f
    java.util.Calendar sunset -> g
    java.lang.String moon -> h
    int max_temp_c -> i
    int max_temp_f -> j
    int min_temp_c -> k
    int min_temp_f -> l
    int wind_speed_miles -> m
    int wind_speed_km -> n
    java.lang.String wind_direction -> o
    int wind_degree -> p
    java.lang.String icon_url -> q
    java.lang.String description -> r
    java.lang.Double precipitation -> s
    android.content.Context context -> t
    java.lang.Boolean weatherAvailable -> u
    net.willwebberley.gowertides.utils.DayDatabase db -> v
    net.willwebberley.gowertides.utils.WeatherDatabase weather_db -> w
    int dayErrors -> x
    void getDayInfo() -> a
    java.lang.Boolean isWeatherAvailable() -> b
    java.lang.String getWeatherDescription() -> c
    int getMaxTemp(java.lang.Boolean) -> a
    int getMinTemp(java.lang.Boolean) -> b
    int getWindSpeed(java.lang.Boolean) -> c
    java.lang.String getWindDirection() -> d
    int getWindDegree() -> e
    java.lang.String getWeatherIcon() -> f
    java.lang.Double getPrecipitation() -> g
    java.lang.String getSunriseString() -> h
    java.util.Calendar getSunset() -> i
    java.lang.String getSunsetString() -> j
    java.lang.String toString() -> toString
    java.util.Calendar getDay() -> k
    java.lang.Boolean isToday() -> l
    java.lang.Double getCurrentTimePlot() -> m
    java.lang.Double getSunrisePlot() -> n
    java.lang.Double getSunsetPlot() -> o
    java.lang.Double[] getTideHeights() -> p
    java.lang.Double[] getTideTimesPlot() -> q
    java.lang.String[] getTideTypes() -> r
    java.util.Calendar[] getTideTimes() -> s
net.willwebberley.gowertides.classes.TideGraph -> net.willwebberley.gowertides.a.b:
    com.androidplot.xy.XYPlot plot -> a
    com.androidplot.series.XYSeries series -> b
    com.androidplot.series.XYSeries timeSeries -> c
    com.androidplot.series.XYSeries sunriseSeries -> d
    com.androidplot.series.XYSeries sunsetSeries -> e
    net.willwebberley.gowertides.classes.Day day -> f
    android.content.SharedPreferences prefs -> g
    void setDay(net.willwebberley.gowertides.classes.Day) -> a
    void initGraph() -> a
net.willwebberley.gowertides.utils.DayDatabase -> net.willwebberley.gowertides.b.a:
    android.database.Cursor getDayInfo(java.util.Calendar) -> a
net.willwebberley.gowertides.utils.WeatherDatabase -> net.willwebberley.gowertides.b.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.Boolean insertWeatherData(java.lang.String) -> a
    android.database.Cursor getWeatherInfo(java.util.Calendar) -> a
